2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/auth/**', method=null}
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /auth/**'
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/login', method=null}
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /login'
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/register', method=null}
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /register'
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/verify', method=null}
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /verify'
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/forgot-password', method=null}
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /forgot-password'
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/reset-password', method=null}
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /reset-password'
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/api/webhooks/evolution', method=null}
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /api/webhooks/evolution'
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/api/chatbotEnable', method=null}
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /api/chatbotEnable'
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/actuator/**', method=null}
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /actuator/**'
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/public/invoices/**', method=null}
2026-06-11T12:18:36.467-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /public/invoices/**'
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/internal/**', method=null}
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /internal/**'
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/api/billing/**', method=null}
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /api/billing/**'
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/api/v2/auth/oauth/**', method=null}
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'null /api/v2/auth/oauth/**'
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : No matches found
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/**', method=OPTIONS}
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] athPatternParserServerWebExchangeMatcher : Request 'GET /api/v1/website/status' doesn't match 'OPTIONS /**'
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.u.m.OrServerWebExchangeMatcher : No matches found
2026-06-11T12:18:36.468-05:00 DEBUG 1 --- [     parallel-5] a.DelegatingReactiveAuthorizationManager : Checking authorization on '/api/v1/website/status' using org.springframework.security.authorization.AuthenticatedReactiveAuthorizationManager@7e701da6
2026-06-11T12:18:36.469-05:00 DEBUG 1 --- [     parallel-5] o.s.s.w.s.a.AuthorizationWebFilter       : Authorization successful
2026-06-11T12:18:36.471-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒÜÇ [JWT-FILTER] Hitting path: /api/v1/website/status
2026-06-11T12:18:36.471-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Host: [localhost:8080]
2026-06-11T12:18:36.471-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Connection: [keep-alive]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Pragma: [no-cache]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Cache-Control: [no-cache]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] X-Company-Id: [1]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] sec-ch-ua-platform: ["Windows"]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Authorization: [Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJjbG91ZGZseSIsInN1YiI6Im1hbmFnZXIiLCJhdXRob3JpdGllcyI6IlBFUk1JU1NJT05fQUxMLFBFUk1JU1NJT05fQ1JFQVRFLFBFUk1JU1NJT05fREVMRVRFLFBFUk1JU1NJT05fUkVBRCxQRVJNSVNTSU9OX1VQREFURSxST0xFX01BTkFHRVIiLCJjdXN0b21lcl9pZCI6MSwiY29tcGFueV9pZCI6MSwiaWF0IjoxNzgxMTk1NDczLCJleHAiOjE3ODEyODE4NzMsImp0aSI6ImUxNjhjYTJkLTYwMDctNDdhOC1hNjc2LTU1ODFmYmUwMWQzYyJ9.xGbjCR3znYmOUzhDJqGNRLiGolKuF4etLzugihlX2hw]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] User-Agent: [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Accept: [application/json, text/plain, */*]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] sec-ch-ua: ["Google Chrome";v="149", "Chromium";v="149", "Not)A;Brand";v="24"]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] sec-ch-ua-mobile: [?0]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Origin: [http://localhost:3000]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Sec-Fetch-Site: [same-site]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Sec-Fetch-Mode: [cors]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Sec-Fetch-Dest: [empty]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Referer: [http://localhost:3000/]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Accept-Encoding: [gzip, deflate, br, zstd]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒöì [HEADER] Accept-Language: [es-ES,es;q=0.9]
2026-06-11T12:18:36.472-05:00  INFO 1 --- [     parallel-5] com.app.config.JwtAuthenticationFilter   : ­ƒøí´©Å [JWT-FILTER] Valid token for user: manager. Roles: PERMISSION_ALL,PERMISSION_CREATE,PERMISSION_DELETE,PERMISSION_READ,PERMISSION_UPDATE,ROLE_MANAGER. Path: /api/v1/website/status. CustomerID: 1
2026-06-11T12:18:36.472-05:00 TRACE 1 --- [     parallel-5] o.s.w.c.reactive.DefaultCorsProcessor    : Skip: response already contains "Access-Control-Allow-Origin"
2026-06-11T12:18:36.474-05:00 DEBUG 1 --- [     parallel-5] o.s.w.r.handler.SimpleUrlHandlerMapping  : [48031a1e-967] Mapped to ResourceWebHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/]]
2026-06-11T12:18:36.477-05:00 DEBUG 1 --- [     parallel-5] o.s.w.r.resource.ResourceWebHandler      : [48031a1e-967] Resource not found
2026-06-11T12:18:36.479-05:00 TRACE 1 --- [     parallel-5] o.s.w.r.function.server.RouterFunctions  : [48031a1e-967] Matched org.springframework.web.reactive.function.server.RequestPredicates$$Lambda$2920/0x00007bbca8b0fa20@6291d85f
2026-06-11T12:18:36.479-05:00 DEBUG 1 --- [     parallel-5] org.springframework.web.HttpLogging      : [48031a1e-967] Resolved [NoResourceFoundException: 404 NOT_FOUND "No static resource api/v1/website/status."] for HTTP GET /api/v1/website/status
2026-06-11T12:18:36.479-05:00 ERROR 1 --- [     parallel-5] a.w.r.e.AbstractErrorWebExceptionHandler : [48031a1e-967]  500 Server Error for HTTP GET "/api/v1/website/status"

org.springframework.web.reactive.resource.NoResourceFoundException: 404 NOT_FOUND "No static resource api/v1/website/status."
	at org.springframework.web.reactive.resource.ResourceWebHandler.lambda$handle$1(ResourceWebHandler.java:432) ~[spring-webflux-6.2.0.jar!/:6.2.0]
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint Ôçó org.springframework.web.cors.reactive.CorsWebFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó com.app.config.JwtAuthenticationFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó AuthorizationWebFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó ExceptionTranslationWebFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó LogoutWebFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó ServerRequestCacheWebFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó SecurityContextServerWebExchangeWebFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó JwtAuthenticationFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó ReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó CorsWebFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó HttpHeaderWriterWebFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó ServerWebExchangeReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint Ôçó org.springframework.security.web.server.WebFilterChainProxy [DefaultWebFilterChain]
	*__checkpoint Ôçó HTTP GET "/api/v1/website/status" [ExceptionHandlingWebHandler]
Original Stack Trace:
		at org.springframework.web.reactive.resource.ResourceWebHandler.lambda$handle$1(ResourceWebHandler.java:432) ~[spring-webflux-6.2.0.jar!/:6.2.0]
		at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:357) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onSubscribe(FluxPeekFuseable.java:178) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2097) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onComplete(FluxDefaultIfEmpty.java:134) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onComplete(FluxMap.java:275) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1866) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.signalCached(MonoCacheTime.java:337) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.onNext(MonoCacheTime.java:354) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:210) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.publisher.MonoPublishOn$PublishOnSubscriber.run(MonoPublishOn.java:181) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.7.0.jar!/:3.7.0]
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
		at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2026-06-11T12:18:36.488-05:00 TRACE 1 --- [     parallel-5] o.s.http.codec.json.Jackson2JsonEncoder  : [48031a1e-967] Encoding [{timestamp=Thu Jun 11 12:18:36 COT 2026, path=/api/v1/website/status, status=500, error=Internal Server Error, requestId=48031a1e-967, message=Ocurri├│ un error interno en el servidor}]
2026-06-11T12:18:36.491-05:00 TRACE 1 --- [     parallel-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [48031a1e-967] Completed 500 INTERNAL_SERVER_ERROR, headers={masked}
2026-06-11T12:18:36.492-05:00 TRACE 1 --- [     parallel-5] o.s.h.s.r.ReactorHttpHandlerAdapter      : [48031a1e-17, L:/172.21.0.19:8080 - R:/172.21.0.1:58026] Handling completed
